samplename,file,condition
GSM1249471_10011436_bot_1B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249471_10011436_bot_1B3.gpr,Mock
GSM1249472_10011408_top_1B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249472_10011408_top_1B3.gpr,Mock
GSM1249473_10010507_bot_1B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249473_10010507_bot_1B4.gpr,Mock
GSM1249474_10010237_top_1B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249474_10010237_top_1B4.gpr,Mock
GSM1249475_10011467_top_2A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249475_10011467_top_2A0.gpr,Live
GSM1249476_10011535_top_2A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249476_10011535_top_2A0.gpr,Live
GSM1249477_10011435_bot_2A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249477_10011435_bot_2A1.gpr,Live
GSM1249478_10010508_bot_2A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249478_10010508_bot_2A1.gpr,Live
GSM1249479_10011570_bot_2A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249479_10011570_bot_2A2.gpr,Live
GSM1249480_10010508_top_2A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249480_10010508_top_2A2.gpr,Live
GSM1249481_10011434_top_2A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249481_10011434_top_2A3.gpr,Live
GSM1249482_10011409_bot_2A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249482_10011409_bot_2A3.gpr,Live
GSM1249483_10011433_top_2A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249483_10011433_top_2A4.gpr,Live
GSM1249484_10011412_bot_2A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249484_10011412_bot_2A4.gpr,Live
GSM1249485_10011449_top_2B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249485_10011449_top_2B0.gpr,Live
GSM1249486_10011569_bot_2B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249486_10011569_bot_2B0.gpr,Live
GSM1249487_10010155_bot_2B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249487_10010155_bot_2B1.gpr,Live
GSM1249488_10011521_bot_2B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249488_10011521_bot_2B1.gpr,Live
GSM1249489_10011448_top_2B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249489_10011448_top_2B2.gpr,Live
GSM1249490_10011520_top_2B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249490_10011520_top_2B2.gpr,Live
GSM1249491_10010169_bot_2B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249491_10010169_bot_2B3.gpr,Live
GSM1249492_10010506_bot_2B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249492_10010506_bot_2B3.gpr,Live
GSM1249493_10011570_top_2B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249493_10011570_top_2B4.gpr,Live
GSM1249494_10010506_top_2B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249494_10010506_top_2B4.gpr,Live
GSM1249495_10011434_bot_3A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249495_10011434_bot_3A0.gpr,Killed.PR8
GSM1249496_10011410_top_3A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249496_10011410_top_3A0.gpr,Killed.PR8
GSM1249497_10011437_top_3A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249497_10011437_top_3A1.gpr,Killed.PR8
GSM1249498_10011442_bot_3A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249498_10011442_bot_3A1.gpr,Killed.PR8
GSM1249499_10011431_bot_3A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249499_10011431_bot_3A2.gpr,Killed.PR8
GSM1249500_10011408_bot_3A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249500_10011408_bot_3A2.gpr,Killed.PR8
GSM1249501_10010574_top_3A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249501_10010574_top_3A3.gpr,Killed.PR8
GSM1249502_10010362_bot_3A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249502_10010362_bot_3A3.gpr,Killed.PR8
GSM1249503_10011438_bot_3A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249503_10011438_bot_3A4.gpr,Killed.PR8
GSM1249504_10010231_top_3A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249504_10010231_top_3A4.gpr,Killed.PR8
GSM1249505_10010155_top_3B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249505_10010155_top_3B0.gpr,Killed.PR8
GSM1249506_10010511_bot_3B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249506_10010511_bot_3B0.gpr,Killed.PR8
GSM1249507_10011416_top_3B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249507_10011416_top_3B1.gpr,Killed.PR8
GSM1249508_10010237_bot_3B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249508_10010237_bot_3B1.gpr,Killed.PR8
GSM1249509_10011411_top_3B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249509_10011411_top_3B2.gpr,Killed.PR8
GSM1249510_10010512_top_3B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249510_10010512_top_3B2.gpr,Killed.PR8
GSM1249511_10011432_top_3B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249511_10011432_top_3B3.gpr,Killed.PR8
GSM1249512_10011440_bot_3B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249512_10011440_bot_3B3.gpr,Killed.PR8
GSM1249513_10010504_bot_3B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249513_10010504_bot_3B4.gpr,Killed.PR8
GSM1249514_10011521_top_3B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249514_10011521_top_3B4.gpr,Killed.PR8
GSM1249515_10011435_top_4A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249515_10011435_top_4A0.gpr,X2006.07
GSM1249516_10010511_top_4A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249516_10010511_top_4A0.gpr,X2006.07
GSM1249517_10011448_bot_4A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249517_10011448_bot_4A1.gpr,X2006.07
GSM1249518_10011412_top_4A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249518_10011412_top_4A1.gpr,X2006.07
GSM1249519_10011431_top_4A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249519_10011431_top_4A2.gpr,X2006.07
GSM1249520_10010239_bot_4A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249520_10010239_bot_4A2.gpr,X2006.07
GSM1249521_10011467_bot_4A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249521_10011467_bot_4A3.gpr,X2006.07
GSM1249522_10010510_bot_4A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249522_10010510_bot_4A3.gpr,X2006.07
GSM1249523_10011438_top_4A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249523_10011438_top_4A4.gpr,X2006.07
GSM1249524_10011409_top_4A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249524_10011409_top_4A4.gpr,X2006.07
GSM1249525_10011433_bot_4B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249525_10011433_bot_4B0.gpr,X2006.07
GSM1249526_10011520_bot_4BO,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249526_10011520_bot_4BO.gpr,X2006.07
GSM1249527_10011432_bot_4B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249527_10011432_bot_4B1.gpr,X2006.07
GSM1249528_10010231_bot_4B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249528_10010231_bot_4B1.gpr,X2006.07
GSM1249529_10011413_top_4B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249529_10011413_top_4B2.gpr,X2006.07
GSM1249530_10011537_top_4B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249530_10011537_top_4B2.gpr,X2006.07
GSM1249531_10011416_bot_4B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249531_10011416_bot_4B3.gpr,X2006.07
GSM1249532_10011535_bot_4B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249532_10011535_bot_4B3.gpr,X2006.07
GSM1249533_10010230_bot_4B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249533_10010230_bot_4B4.gpr,X2006.07
GSM1249534_10010513_bot_4B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249534_10010513_bot_4B4.gpr,X2006.07
GSM1249535_10011522_top_5A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249535_10011522_top_5A0.gpr,X2007.08
GSM1249536_10011440_top_5A0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249536_10011440_top_5A0.gpr,X2007.08
GSM1249537_10011537_bot_5A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249537_10011537_bot_5A1.gpr,X2007.08
GSM1249538_10010505_bot_5A1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249538_10010505_bot_5A1.gpr,X2007.08
GSM1249539_10011523_bot_5A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249539_10011523_bot_5A2.gpr,X2007.08
GSM1249540_10011569_top_5A2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249540_10011569_top_5A2.gpr,X2007.08
GSM1249541_10011411_bot_5A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249541_10011411_bot_5A3.gpr,X2007.08
GSM1249542_10010510_top_5A3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249542_10010510_top_5A3.gpr,X2007.08
GSM1249543_10011437_bot_5A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249543_10011437_bot_5A4.gpr,X2007.08
GSM1249544_10010238_top_5A4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249544_10010238_top_5A4.gpr,X2007.08
GSM1249545_10010235_bot_5B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249545_10010235_bot_5B0.gpr,X2007.08
GSM1249546_10010235_top_5B0,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249546_10010235_top_5B0.gpr,X2007.08
GSM1249547_10010507_top_5B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249547_10010507_top_5B1.gpr,X2007.08
GSM1249548_10010239_top_5B1,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249548_10010239_top_5B1.gpr,X2007.08
GSM1249549_10011436_top_5B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249549_10011436_top_5B2.gpr,X2007.08
GSM1249550_10011523_top_5B2,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249550_10011523_top_5B2.gpr,X2007.08
GSM1249551_10010230_top_5B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249551_10010230_top_5B3.gpr,X2007.08
GSM1249552_10010238_bot_5B3,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249552_10010238_bot_5B3.gpr,X2007.08
GSM1249553_10011413_bot_5B4,https://github.com/zifornd/zifo-test-datasets/tree/pepA/testdata/gpr_files/GSM1249553_10011413_bot_5B4.gpr,X2007.08
